Type,Method,Regionname
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
u,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
u,S,Eastern Metropolitan
h,SP,Northern Metropolitan
h,SP,Northern Metropolitan
t,S,Northern Metropolitan
t,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
t,S,Northern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Western Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
u,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
u,S,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
u,VB,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
h,SP,Western Metropolitan
h,SP,South-Eastern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
t,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
u,S,Southern Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Southern Metropolitan
u,SP,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Southern Metropolitan
h,SP,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,VB,Southern Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
u,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,SP,Eastern Victoria
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Eastern Victoria
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Western Metropolitan
h,VB,Western Metropolitan
h,SP,Southern Metropolitan
t,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,PI,Northern Metropolitan
h,VB,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Northern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Southern Metropolitan
h,SP,Western Metropolitan
u,S,South-Eastern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,SP,South-Eastern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,South-Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Southern Metropolitan
h,S,Western Metropolitan
u,PI,Western Metropolitan
u,VB,Western Metropolitan
u,S,Western Metropolitan
u,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
u,VB,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,VB,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Western Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Western Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,SP,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,SP,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,SP,Eastern Metropolitan
h,S,Northern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,South-Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
t,S,Western Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Western Metropolitan
h,VB,Western Metropolitan
h,S,Northern Metropolitan
h,S,Western Victoria
h,S,Western Victoria
h,S,Western Victoria
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
u,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,VB,Eastern Victoria
h,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
t,SP,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
u,VB,Northern Metropolitan
u,VB,Northern Metropolitan
h,VB,Eastern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,VB,Northern Metropolitan
h,PI,Eastern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
t,SP,Northern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Victoria
h,SP,South-Eastern Metropolitan
h,VB,South-Eastern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
t,PI,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
u,VB,Northern Metropolitan
u,SP,Northern Metropolitan
u,SP,Northern Metropolitan
h,VB,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Victoria
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,SP,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Western Metropolitan
h,S,Eastern Victoria
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,PI,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Western Metropolitan
h,PI,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Southern Metropolitan
t,S,Western Metropolitan
h,SP,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Northern Metropolitan
h,S,Western Metropolitan
h,S,Northern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
t,S,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,SA,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,South-Eastern Metropolitan
h,SP,Western Metropolitan
u,PI,Southern Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Eastern Metropolitan
h,S,Southern Metropolitan
h,SP,Eastern Metropolitan
h,PI,Eastern Metropolitan
u,SP,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Eastern Victoria
h,S,Eastern Victoria
u,S,Southern Metropolitan
u,SA,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,SP,Northern Metropolitan
t,S,Western Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
u,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
t,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
t,PI,Eastern Metropolitan
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,South-Eastern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SA,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,SP,Eastern Victoria
h,S,South-Eastern Metropolitan
u,SP,South-Eastern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,SA,Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,PI,South-Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
u,S,South-Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
u,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
t,VB,Western Metropolitan
h,S,Western Metropolitan
u,S,Western Metropolitan
h,PI,Western Metropolitan
u,PI,Western Metropolitan
h,VB,Western Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
t,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
t,S,Western Metropolitan
h,SP,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
h,S,South-Eastern Metropolitan
u,SP,Southern Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SP,Southern Metropolitan
u,VB,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
t,S,Eastern Metropolitan
t,SA,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Southern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,SP,Northern Metropolitan
t,S,Northern Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
h,PI,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Southern Metropolitan
h,VB,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Western Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Eastern Metropolitan
h,S,Western Metropolitan
h,PI,Southern Metropolitan
h,PI,Southern Metropolitan
t,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Western Metropolitan
u,SP,Western Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
h,SP,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Northern Metropolitan
h,SP,Western Victoria
h,S,Western Victoria
h,S,Northern Victoria
t,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Southern Metropolitan
h,VB,Southern Metropolitan
t,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,SP,Eastern Metropolitan
u,VB,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
u,S,Southern Metropolitan
t,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
t,S,Eastern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,PI,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
h,SP,South-Eastern Metropolitan
u,PI,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
u,S,Southern Metropolitan
h,VB,Southern Metropolitan
t,S,Southern Metropolitan
h,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,PI,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
t,S,Northern Metropolitan
h,SP,Northern Metropolitan
u,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,VB,Northern Metropolitan
h,S,Northern Metropolitan
u,PI,Northern Metropolitan
u,SP,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,South-Eastern Metropolitan
h,PI,Western Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Victoria
h,S,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
u,S,Southern Metropolitan
h,S,Southern Metropolitan
u,VB,Southern Metropolitan
u,S,Southern Metropolitan
u,VB,Southern Metropolitan
h,VB,Western Metropolitan
h,VB,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Metropolitan
u,PI,Southern Metropolitan
u,S,Southern Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,SP,Western Metropolitan
h,SP,Western Metropolitan
h,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,S,Southern Metropolitan
h,SA,Southern Metropolitan
h,S,Western Metropolitan
h,PI,Western Metropolitan
h,S,Eastern Metropolitan
h,PI,Eastern Metropolitan
h,VB,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,S,Northern Metropolitan
h,SP,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Western Metropolitan
t,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Eastern Victoria
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,SP,Western Metropolitan
u,PI,Northern Metropolitan
t,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,S,South-Eastern Metropolitan
h,SP,Western Metropolitan
u,S,Western Metropolitan
h,SP,Western Metropolitan
h,S,Northern Metropolitan
h,S,Western Metropolitan
u,SP,Western Metropolitan
u,S,Northern Metropolitan
u,S,Western Metropolitan
h,S,Southern Metropolitan
h,PI,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,VB,Western Metropolitan
h,PI,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Victoria
u,S,Southern Metropolitan
t,SA,Southern Metropolitan
h,S,Eastern Metropolitan
u,S,Eastern Metropolitan
u,PI,Southern Metropolitan
h,S,Eastern Victoria
h,SA,Eastern Victoria
u,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
h,S,Western Metropolitan
u,VB,Southern Metropolitan
u,PI,Southern Metropolitan
h,PI,Southern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
u,SP,Western Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,PI,Northern Metropolitan
h,PI,Northern Metropolitan
t,SP,Northern Metropolitan
u,VB,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Northern Metropolitan
h,S,Southern Metropolitan
h,S,Eastern Metropolitan
h,S,Eastern Metropolitan
h,S,Western Metropolitan
u,S,Southern Metropolitan
h,PI,Southern Metropolitan
h,SP,Southern Metropolitan
u,S,Southern Metropolitan
u,PI,Southern Metropolitan
u,SP,Southern Metropolitan
t,S,Southern Metropolitan
t,S,Western Metropolitan
t,SA,Western Metropolitan
